Cuisine,Review.link,Name,Coordinates_y,Coordinates_x,foodRating,serviceRating,atmosphereRating,priceRating
Indian,"https://www.google.com/maps/place/Little+India+Restaurant/@43.6501721,-79.3889085,17z/data=!4m8!3m7!1s0x882b34cfd3af958b:0x9b662eb4989bbb2b!8m2!3d43.6501721!4d-79.3889085!9m1!1b1!16s%2Fg%2F1tsbmrny?entry=ttu",Little India Restaurant,43.6502,-79.3889,Positive,Positive,Positive,2
Indian,"https://www.google.com/maps/place/Roti+Mahal+Indian+Cuisine+-+Best+Roti+In+Town/@43.6475548,-79.4056956,17z/data=!4m8!3m7!1s0x882b35a85a434265:0x97fb9bc827857c76!8m2!3d43.6475509!4d-79.4031207!9m1!1b1!16s%2Fg%2F11j9ktzcv1?entry=ttu",Roti Mahal Indian Cuisine - Best Roti In Town,43.6476,-79.4057,Positive,Positive,Neutral,1
Indian,"https://www.google.com/maps/place/My+Roti+Place%2FMy+Dosa+Place/@43.6486982,-79.3999208,17z/data=!4m8!3m7!1s0x882b35925d483525:0xc8ade67542d5139c!8m2!3d43.6486943!4d-79.3973459!9m1!1b1!16s%2Fg%2F11gh8g1c1f?entry=ttu",My Roti Place / My Dosa Place,43.6487,-79.3999,Positive,Positive,Positive,1
Indian,"https://www.google.com/maps/place/Baazigar-+Indian+Restaurant/@43.6535821,-79.4039326,17z/data=!4m8!3m7!1s0x882b35601f66a6f7:0xe4408501736a048a!8m2!3d43.6535782!4d-79.4013577!9m1!1b1!16s%2Fg%2F11y24kqs7k?entry=ttu",Baazigar- Indian Restaurant,43.6536,-79.4039,Positive,Positive,Positive,2
Indian,"https://www.google.com/maps/place/Maezo+%7C+Indian+Cuisine/@43.6546524,-79.3927135,17z/data=!4m8!3m7!1s0x882b34cd18eeeee7:0xd510cc557615467a!8m2!3d43.6546485!4d-79.3901386!9m1!1b1!16s%2Fg%2F1pyqgq_x7?entry=ttu",Maezo  Indian Cuisine,43.6547,-79.3927,Positive,Positive,Negative,0
Indian,"https://www.google.com/maps/place/Aanch/@43.6448245,-79.3933741,17z/data=!3m1!5s0x882b34d750106bf1:0x21f6c00c7e20fc6f!4m8!3m7!1s0x882b34d74f122cd3:0xd1f3b9656e4b3de!8m2!3d43.6448206!4d-79.3907992!9m1!1b1!16s%2Fg%2F11fz26pj88?entry=ttu",Aanch,43.6448,-79.3934,Positive,Positive,Positive,1
Indian,"https://www.google.com/maps/place/Bombay+Palace+Downtown+Toronto/@43.6511113,-79.3745989,17z/data=!4m8!3m7!1s0x89d4cb311bf9b41d:0x4a63ddb39d4e45b!8m2!3d43.6511074!4d-79.372024!9m1!1b1!16s%2Fg%2F1tgwt7gc?entry=ttu",Bombay Palace Downtown Toronto,43.6511,-79.3746,Positive,Positive,Positive,0
Indian,"https://www.google.com/maps/place/Sams+Indian+Kitchen/@43.6622914,-79.3610249,17z/data=!4m8!3m7!1s0x89d4cb7019e4a713:0xe7f7ca07a551f0dd!8m2!3d43.6622875!4d-79.35845!9m1!1b1!16s%2Fg%2F11jvlzrj_g?entry=ttu",Sams Indian Kitchen,43.6623,-79.361,Positive,Positive,Neutral,0
Indian,"https://www.google.com/maps/place/Kothur+Indian+Cuisine/@43.6678928,-79.3882416,17z/data=!4m8!3m7!1s0x882b34b205ca48af:0xca7d7e204ce3205b!8m2!3d43.6678889!4d-79.3856667!9m1!1b1!16s%2Fg%2F1w34777_?entry=ttu",Kothur Indian Cuisine,43.6679,-79.3882,Positive,Positive,Neutral,0
Indian,"https://www.google.com/maps/place/Maja+Indian+Cuisine/@43.671806,-79.3812813,17z/data=!3m1!5s0x882ba748141a082b:0x8bf1a6152dd93957!4m8!3m7!1s0x89d4cb536dcda507:0x56f6037b94737ea6!8m2!3d43.6718021!4d-79.3787064!9m1!1b1!16s%2Fg%2F11bw44kmfw?entry=ttu",Maja Indian Cuisine,43.6718,-79.3813,Positive,Positive,Positive,2
Indian,"https://www.google.com/maps/place/Butter+Chicken+Factory/@43.6672629,-79.3719879,17z/data=!4m8!3m7!1s0x89d4cb50007dd733:0xda0e903fc2ec4f39!8m2!3d43.667259!4d-79.369413!9m1!1b1!16s%2Fg%2F1tfv_3ws?entry=ttu",Butter Chicken Factory,43.6673,-79.372,Positive,Positive,Positive,0
Indian,"https://www.google.com/maps/place/Matha+Roti+-+Indian+Cuisine/@43.6621111,-79.4088829,17z/data=!4m8!3m7!1s0x882b352980d3c20b:0xf05e999a13d5e203!8m2!3d43.6621072!4d-79.406308!9m1!1b1!16s%2Fg%2F11gxt8q8qb?entry=ttu",Matha Roti - Indian Cuisine,43.6621,-79.4089,Positive,Positive,Negative,0
Indian,"https://www.google.com/maps/place/T.O.%E2%80%99s+Kathi+Roll+Eatery+Toronto/@43.6483841,-79.4014374,17z/data=!3m1!5s0x882b34dc81be5b9d:0xe422ad1cc19473e7!4m12!1m2!2m1!1sindian+restaurant!3m8!1s0x882b35e91ed4d417:0xb669ce0402f3c330!8m2!3d43.6483841!4d-79.3973351!9m1!1b1!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5TZVZsdGF6aFJSUkFC4AEA!16s%2Fg%2F11rk0sg3h0?entry=ttu",Kathi Roll Eatery Toronto,43.6484,-79.4014,Positive,Positive,Neutral,2
Indian,"https://www.google.com/maps/place/KHAZANA+Toronto+-+by+Chef+Sanjeev+Kapoor/@43.6552067,-79.3981156,15z/data=!4m12!1m2!2m1!1sindian+restaurant!3m8!1s0x89d4cb13d0c34ddf:0x280d127a0eb0c05!8m2!3d43.6552067!4d-79.3800906!9m1!1b1!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU4wYTBwTFYyTm5FQUXgAQA!16s%2Fg%2F11rxwfrjwb?entry=ttu",KHAZANA Toronto - by Chef Sanjeev Kapoor,43.6552,-79.3981,Positive,Positive,Positive,2
Indian,"https://www.google.com/maps/place/Oh+Bombay+-+Downtown+Toronto/@43.6552067,-79.3981156,15z/data=!4m12!1m2!2m1!1sindian+restaurant!3m8!1s0x882b3551cc16a2ff:0xe337d21b574d5632!8m2!3d43.6617873!4d-79.3842365!9m1!1b1!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5DT1hOTVowZDNFQUXgAQA!16s%2Fg%2F11tk2k5jz1?entry=ttu",Oh Bombay - Downtown Toronto,43.6552,-79.3981,Positive,Positive,Neutral,1
Indian,"https://www.google.com/maps/place/Masala+Guys/@43.6574635,-79.3939698,14z/data=!3m1!5s0x89d4cb4764d1e32b:0x560a89ecb99d830c!4m12!1m2!2m1!1sindian+restaurant!3m8!1s0x882b35a71ab969d3:0x6a3d412c76b6b161!8m2!3d43.6574646!4d-79.3653564!9m1!1b1!15sChFpbmRpYW4gcmVzdGF1cmFudFoTIhFpbmRpYW4gcmVzdGF1cmFudJIBEWluZGlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVEyYVZrM00zTm5SUkFC4AEA!16s%2Fg%2F11fqc70gjk?entry=ttu",Masala Guys,43.6575,-79.394,Positive,Positive,Positive,1
Pakistani,"https://www.google.com/maps/place/Nihari+Inn+Downtown+Toronto+Halal+Pakistani+Restaurant/@43.6444895,-79.4037686,17z/data=!3m1!5s0x89d4cb34e16868e3:0xe14d42bee1bdaa58!4m8!3m7!1s0x882b35596823abd9:0x981c9d067b10bb47!8m2!3d43.6444895!4d-79.4011937!9m1!1b1!16s%2Fg%2F11v0s8jxpj?entry=ttu",Nihari Inn Downtown Toronto Halal Pakistani Restaurant,43.6445,-79.4038,Neutral,Negative,Neutral,0
Pakistani,"https://www.google.com/maps/place/Chachu's/@43.6571988,-79.3809181,17z/data=!4m8!3m7!1s0x89d4cb320de350eb:0x45fdfdeeb6fb62df!8m2!3d43.6571988!4d-79.3783432!9m1!1b1!16s%2Fg%2F11t7z6hqt5?entry=ttu",Chachu's,43.6572,-79.3809,Positive,Positive,Positive,0
Pakistani,"https://www.google.com/maps/place/Sizzler+Kabab/@43.656276,-79.4016819,17z/data=!4m8!3m7!1s0x882b34c16fadf1ed:0x5861a14f8c4611ab!8m2!3d43.656276!4d-79.399107!9m1!1b1!16s%2Fg%2F1q5ccfwr2?entry=ttu",Sizzler Kabab,43.6563,-79.4017,Positive,Positive,Negative,0
Pakistani,"https://www.google.com/maps/place/Hyderabad+Express/@43.6574646,-79.3679313,17z/data=!3m1!5s0x89d4cb4764d1e32b:0x560a89ecb99d830c!4m8!3m7!1s0x89d4cb0d04daa097:0x34045bd78e571d66!8m2!3d43.6574646!4d-79.3653564!9m1!1b1!16s%2Fg%2F11tggp796n?entry=ttu",Hyderabad Express,43.6575,-79.3679,Positive,Positive,Positive,0
Pakistani,"https://www.google.com/maps/place/Karahi+Boys/@43.646351,-79.4095169,17z/data=!4m8!3m7!1s0x882b354c8d1e9477:0x2b1f4e65ca63de0a!8m2!3d43.646351!4d-79.4069366!9m1!1b1!16s%2Fg%2F11qpkygpn5?entry=ttu",Karahi Boys,43.6464,-79.4095,Positive,Positive,Positive,1
Portuguese,"https://www.google.com/maps/place/Amadeu's+Restaurant/@43.6539988,-79.404556,17z/data=!4m8!3m7!1s0x882b34c26f69bd83:0xeec90b93454eeb9e!8m2!3d43.6539988!4d-79.4019757!9m1!1b1!16s%2Fg%2F1tdzgmr0?entry=ttu",Amadeu's Restaurant,43.654,-79.4046,Positive,Positive,Positive,0
Portuguese,"https://www.google.com/maps/place/Adega+Restaurante/@43.6574337,-79.3858469,17z/data=!4m8!3m7!1s0x882b34ca5faee159:0x9767364296f32ad0!8m2!3d43.6574337!4d-79.3832666!9m1!1b1!16s%2Fm%2F052689l?entry=ttu",Adega Restaurante,43.6574,-79.3858,Positive,Positive,Positive,2
Portuguese,"https://www.google.com/maps/place/Perla+Restaurant/@43.6555267,-79.4141312,17z/data=!4m8!3m7!1s0x882b34ee60ebc9e1:0x8c7c959f0bd37007!8m2!3d43.6555267!4d-79.4115509!9m1!1b1!16s%2Fg%2F1td4vxld?entry=ttu",Perla Restaurant,43.6555,-79.4141,Positive,Positive,Positive,1
Japanese,"https://www.google.com/maps/place/Gyuki/@43.6487891,-79.3994538,17z/data=!4m8!3m7!1s0x882b358b0e4d1fa5:0xe23fdb4f747de664!8m2!3d43.6487891!4d-79.3968735!9m1!1b1!16s%2Fg%2F11txpdwr8y?entry=ttu",Gyuki,43.6488,-79.3995,Positive,Positive,Negative,0
Japanese,"https://www.google.com/maps/place/Miku+Toronto/@43.6411481,-79.3801139,17z/data=!3m1!5s0x882b38045f838361:0xf7990777bd48b6b2!4m8!3m7!1s0x89d4cb2a5661156d:0xa58893d17557ef2a!8m2!3d43.6411481!4d-79.3775336!9m1!1b1!16s%2Fg%2F11cktgrp8g?entry=ttu",Miku Toronto,43.6411,-79.3801,Positive,Positive,Neutral,0
Japanese,"https://www.google.com/maps/place/Flame+sushi/@43.650538,-79.3916453,17z/data=!4m8!3m7!1s0x882b359f2a8d3a5d:0x4a92e0d3317972ed!8m2!3d43.650538!4d-79.389065!9m1!1b1!16s%2Fg%2F11ll897x0_?entry=ttu",Flame sushi,43.6505,-79.3916,Positive,Positive,Neutral,1
Japanese,"https://www.google.com/maps/place/Aburi+Hana/@43.6710006,-79.3951764,17z/data=!4m8!3m7!1s0x882b35c7d95e9111:0x5cd0fc7e649b94e5!8m2!3d43.6710006!4d-79.3925961!9m1!1b1!16s%2Fg%2F11h8b56tmw?entry=ttu",Aburi Hana,43.671,-79.3952,Positive,Positive,Positive,1
Japanese,"https://www.google.com/maps/place/Tempura+Keisuke/@43.6502911,-79.386532,17z/data=!4m8!3m7!1s0x882b355087ff12d1:0x7272dd24f5fa67d1!8m2!3d43.6502911!4d-79.3839517!9m1!1b1!16s%2Fg%2F11s65h8f0c?entry=ttu",Tempura Keisuke,43.6503,-79.3865,Positive,Positive,Negative,0
Japanese,"https://www.google.com/maps/place/You+Don+Ya/@43.6557884,-79.3867741,17z/data=!3m1!5s0x882b34cbc6d5eba1:0xdde70937c74b57f9!4m8!3m7!1s0x882b351f49ee4881:0xaa515b8d63bc20c6!8m2!3d43.6557884!4d-79.3841938!9m1!1b1!16s%2Fg%2F11gxm9wyhm?entry=ttu",You Don Ya,43.6558,-79.3868,Positive,Positive,Neutral,1
Japanese,"https://www.google.com/maps/place/ramen+RAIJIN/@43.6651063,-79.3886178,17z/data=!4m8!3m7!1s0x882b34b3e03cb3e1:0x325dbee57d4a9f4f!8m2!3d43.6651063!4d-79.3860375!9m1!1b1!16s%2Fg%2F11dxmqzb_8?entry=ttu",ramen RAIJIN,43.6651,-79.3886,Positive,Positive,Positive,1
Japanese,"https://www.google.com/maps/place/KINTON+RAMEN/@43.6604178,-79.3815165,17z/data=!4m8!3m7!1s0x89d4cb4ae09daa61:0x451c63775056dcda!8m2!3d43.6604178!4d-79.3789362!9m1!1b1!16s%2Fg%2F11bwn3fh1f?entry=ttu",KINTON RAMEN,43.6604,-79.3815,Positive,Positive,Neutral,1
Japanese,"https://www.google.com/maps/place/BOKU+Japanese+Eats+%2B+Drinks+(Distillery+District)/@43.6500832,-79.3627543,17z/data=!4m8!3m7!1s0x89d4cb3700682fb9:0x83ab2b81b063caf8!8m2!3d43.6500832!4d-79.360174!9m1!1b1!16s%2Fg%2F11b6nkhvpp?entry=ttu",BOKU Japanese Eats + Drinks (Distillery District),43.6501,-79.3628,Positive,Positive,Positive,2
Japanese,"https://www.google.com/maps/place/Sushi+Maido/@43.6664266,-79.4083852,17z/data=!4m8!3m7!1s0x882b3496638fb4b1:0xc0dd4cb184a5c25c!8m2!3d43.6664266!4d-79.4058049!9m1!1b1!16s%2Fg%2F1tfhh0sz?entry=ttu",Sushi Maido,43.6664,-79.4084,Positive,Positive,Neutral,0
Japanese,"https://www.google.com/maps/place/Yuzuki+Japanese+Restaurant/@43.6710546,-79.3865341,17z/data=!4m8!3m7!1s0x882b35b21ce9f033:0x10489ee0d24cafb8!8m2!3d43.6710546!4d-79.3839538!9m1!1b1!16s%2Fg%2F11knrkymhb?entry=ttu",Yuzuki Japanese Restaurant,43.6711,-79.3865,Positive,Positive,Neutral,1
Japanese,"https://www.google.com/maps/place/Gushi+Japanese+Street+Food+(Gerrard+E+x+Parliament)/@43.6624142,-79.3699274,17z/data=!4m8!3m7!1s0x89d4cb50e0aa97c5:0xe4a95eb0283f5fc6!8m2!3d43.6624142!4d-79.3673471!9m1!1b1!16s%2Fg%2F11h6c9rwc7?entry=ttu",Gushi Japanese Street Food (Gerrard E x Parliament),43.6624,-79.3699,Positive,Positive,Neutral,0
Japanese,"https://www.google.com/maps/place/Ju+Sushi+%26+Bar/@43.6586827,-79.3707946,17z/data=!4m8!3m7!1s0x89d4cb12b72efc57:0x6a72e28c9eb2f714!8m2!3d43.6586827!4d-79.3682143!9m1!1b1!16s%2Fg%2F11t2_g43dv?entry=ttu",Ju Sushi and Bar,43.6587,-79.3708,Positive,Positive,Positive,1
Japanese,"https://www.google.com/maps/place/Yasu+Toronto/@43.6627345,-79.4057598,17z/data=!4m8!3m7!1s0x882b34957fa8ede1:0x224336b4cf370775!8m2!3d43.6627345!4d-79.4031795!9m1!1b1!16s%2Fg%2F1q62dgj43?entry=ttu",Yasu Toronto,43.6627,-79.4058,Positive,Positive,Positive,3
Japanese,"https://www.google.com/maps/place/Akira+Back/@43.6451853,-79.3948063,17z/data=!3m1!5s0x882b34d9f7ef635d:0x609b3233e6d81290!4m8!3m7!1s0x882b34d9f84e3e6b:0x9515496abd64cbfa!8m2!3d43.6451853!4d-79.392226!9m1!1b1!16s%2Fg%2F11h9wkf6xx?entry=ttu",Akira Back,43.6452,-79.3948,Positive,Positive,Positive,2
Japanese,"https://www.google.com/maps/place/Touhenboku+Ramen/@43.6502028,-79.3916884,17z/data=!4m8!3m7!1s0x882b34cfd179ac21:0x3d6a78f5c3fb147f!8m2!3d43.6502028!4d-79.3891081!9m1!1b1!16s%2Fg%2F11b6qqqf2_?entry=ttu",Touhenboku Ramen,43.6502,-79.3917,Positive,Positive,Neutral,0
Thai,"https://www.google.com/maps/place/Khao+San+Road/@43.6463952,-79.3961854,17z/data=!4m8!3m7!1s0x882b34da7dad8cb1:0x84a49d999dbfe4ca!8m2!3d43.6463952!4d-79.3936158!9m1!1b1!16s%2Fg%2F1thxlps9?entry=ttu",Khao San Road,43.6464,-79.3962,Positive,Positive,Positive,1
Thai,"https://www.google.com/maps/place/PAI/@43.6478528,-79.3913099,17z/data=!4m8!3m7!1s0x882b34d9289991d5:0x5f596deace8d8b6a!8m2!3d43.6478528!4d-79.3887403!9m1!1b1!16s%2Fg%2F11b6dv0rlh?entry=ttu",PAI,43.6479,-79.3913,Positive,Positive,Positive,3
Thai,"https://www.google.com/maps/place/Koh+Lipe+Thai+Kitchen/@43.6558307,-79.3959999,17z/data=!4m18!1m9!3m8!1s0x882b35f0470e1121:0x141cb88c6f2ec1b0!2sKoh+Lipe+Thai+Kitchen!8m2!3d43.6558307!4d-79.3934303!9m1!1b1!16s%2Fg%2F11g4cjc0_5!3m7!1s0x882b35f0470e1121:0x141cb88c6f2ec1b0!8m2!3d43.6558307!4d-79.3934303!9m1!1b1!16s%2Fg%2F11g4cjc0_5?entry=ttu",Koh Lipe Thai Kitchen,43.6558,-79.396,Positive,Neutral,Positive,1
Thai,"https://www.google.com/maps/place/Thai+Country+Kitchen/@43.6561819,-79.4021792,17z/data=!4m8!3m7!1s0x882b34c1709563df:0xf024a7f07a2c2dc8!8m2!3d43.6561819!4d-79.3996096!9m1!1b1!16s%2Fg%2F1thz28vk?entry=ttu",Thai Country Kitchen,43.6562,-79.4022,Positive,Positive,Positive,0
Thai,"https://www.google.com/maps/place/SukhoTHAI+(Wellington)/@43.6485556,-79.3772335,17z/data=!4m8!3m7!1s0x89d4cb31ffed5941:0x5705156a5bfe8275!8m2!3d43.6485556!4d-79.3746639!9m1!1b1!16s%2Fg%2F1pp2vm886?entry=ttu",SukhoTHAI (Wellington),43.6486,-79.3772,Positive,Positive,Positive,0
Thai,"https://www.google.com/maps/place/Evergreen+Thai+Kitchen+and+Bar/@43.6550417,-79.3889177,17z/data=!4m8!3m7!1s0x882b34c95bdaf383:0xc31d09995345ffde!8m2!3d43.6550417!4d-79.3863481!9m1!1b1!16s%2Fg%2F1tdh4hj6?entry=ttu",Evergreen Thai Kitchen and Bar,43.655,-79.3889,Positive,Positive,Neutral,2
Thai,"https://www.google.com/maps/place/Urban+Thai/@43.6624707,-79.3695887,17z/data=!4m8!3m7!1s0x89d4cb45da9a6ed3:0x4289fb92b2c35478!8m2!3d43.6624707!4d-79.3670191!9m1!1b1!16s%2Fg%2F11gf8hx402?entry=ttu",Urban Thai,43.6625,-79.3696,Positive,Positive,Negative,0
Thai,"https://www.google.com/maps/place/Maya+Bay+Thai/@43.6643455,-79.370744,17z/data=!4m8!3m7!1s0x89d4cb17ed51a82d:0x76228cb24c376490!8m2!3d43.6643455!4d-79.3681744!9m1!1b1!16s%2Fg%2F11fvswcj9k?entry=ttu",Maya Bay Thai,43.6643,-79.3707,Positive,Positive,Positive,2
Thai,"https://www.google.com/maps/place/Mengrai+Thai/@43.6541134,-79.3694965,17z/data=!4m8!3m7!1s0x89d4cb39ba35f65f:0x3a3a6bc7adf0d42!8m2!3d43.6541134!4d-79.3669269!9m1!1b1!16s%2Fm%2F052m49h?entry=ttu",Mengrai Thai,43.6541,-79.3695,Positive,Positive,Positive,1
Thai,"https://www.google.com/maps/place/EAT+BKK+Thai+Bar+%26+Restaurant+(Annex)/@43.6655005,-79.4113911,17z/data=!4m8!3m7!1s0x882b356aa1dbe477:0x5cc00084a8e1757b!8m2!3d43.6655005!4d-79.4088215!9m1!1b1!16s%2Fg%2F11h6lrt3dq?entry=ttu",EAT BKK Thai Bar and Restaurant (Annex),43.6655,-79.4114,Positive,Positive,Positive,2
Thai,"https://www.google.com/maps/place/Si+Lom+Thai+Bistro+(%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AA%E0%B8%B5%E0%B8%A5%E0%B8%A1+%E0%B9%82%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%99%E0%B9%82%E0%B8%95%E0%B9%89)/@43.6650167,-79.3833986,17z/data=!4m8!3m7!1s0x882b34b331c4b9bf:0x8f04eee32294b1a3!8m2!3d43.6650167!4d-79.380829!9m1!1b1!16s%2Fg%2F11g7yy28z3?entry=ttu",Si Lom Thai Bistro ,43.665,-79.3834,Positive,Positive,Positive,0
Filipino,"https://www.google.com/maps/place/Tagpuan+(Kensington)/@43.6573602,-79.4050418,17z/data=!4m8!3m7!1s0x882b35e0011ac4a1:0x3d85657df5173123!8m2!3d43.6573602!4d-79.4050418!9m1!1b1!16s%2Fg%2F11vpy53bdn?entry=ttu",Tagpuan (Kensington),43.6574,-79.405,Positive,Positive,Positive,1
Filipino,"https://www.google.com/maps/place/Kanto+by+Tita+Flips/@43.6519202,-79.4047354,17z/data=!4m8!3m7!1s0x882b34e80b0c5d21:0x4bd16db0e92feaeb!8m2!3d43.6519202!4d-79.4047354!9m1!1b1!16s%2Fg%2F1tdx9b54?entry=ttu",Kanto by Tita Flips,43.6519,-79.4047,Positive,Positive,Negative,0
